name,version,latestVersion,repository,published,publisher,size,license,isProd,isDev,isOptional,isPeer,isBundled,parents
"@cocoa-discord/turborepo","0.0.0","-","-","-","-","-","-",false,false,false,false,false,""
"@algolia/autocomplete-core","1.7.1","-","-","-","-","-","-",false,false,false,false,false,"@docsearch/react@3.2.1"
"@algolia/autocomplete-preset-algolia","1.7.1","-","-","-","-","-","-",false,false,false,false,false,"@docsearch/react@3.2.1"
"@algolia/autocomplete-shared","1.7.1","-","-","-","-","-","-",false,false,false,false,false,"@algolia/autocomplete-core@1.7.1,@algolia/autocomplete-preset-algolia@1.7.1"
"@algolia/cache-browser-local-storage","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"algoliasearch@4.14.2"
"@algolia/cache-common","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"@algolia/cache-browser-local-storage@4.14.2,@algolia/cache-in-memory@4.14.2,@algolia/transporter@4.14.2,algoliasearch@4.14.2"
"@algolia/cache-in-memory","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"algoliasearch@4.14.2"
"@algolia/client-account","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"algoliasearch@4.14.2"
"@algolia/client-analytics","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"algoliasearch@4.14.2"
"@algolia/client-common","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"@algolia/client-account@4.14.2,@algolia/client-analytics@4.14.2,@algolia/client-personalization@4.14.2,@algolia/client-search@4.14.2,algoliasearch@4.14.2"
"@algolia/client-personalization","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"algoliasearch@4.14.2"
"@algolia/client-search","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"@algolia/autocomplete-preset-algolia@1.7.1,@algolia/client-account@4.14.2,@algolia/client-analytics@4.14.2,algoliasearch@4.14.2,@algolia/autocomplete-preset-algolia@1.7.1"
"@algolia/logger-common","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"@algolia/logger-console@4.14.2,@algolia/transporter@4.14.2,algoliasearch@4.14.2"
"@algolia/logger-console","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"algoliasearch@4.14.2"
"@algolia/requester-browser-xhr","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"algoliasearch@4.14.2"
"@algolia/requester-common","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"@algolia/client-analytics@4.14.2,@algolia/client-common@4.14.2,@algolia/client-personalization@4.14.2,@algolia/client-search@4.14.2,@algolia/requester-browser-xhr@4.14.2,@algolia/requester-node-http@4.14.2,@algolia/transporter@4.14.2,algoliasearch@4.14.2"
"@algolia/requester-node-http","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"algoliasearch@4.14.2"
"@algolia/transporter","4.14.2","-","-","-","-","-","-",false,false,false,false,false,"@algolia/client-account@4.14.2,@algolia/client-analytics@4.14.2,@algolia/client-common@4.14.2,@algolia/client-personalization@4.14.2,@algolia/client-search@4.14.2,algoliasearch@4.14.2"
"@ampproject/remapping","2.2.0","-","-","-","-","-","-",false,false,false,false,false,"@babel/core@7.19.3"
"@babel/code-frame","7.18.6","-","-","-","-","-","-",false,false,false,false,false,"@babel/core@7.19.3,@babel/template@7.18.10,@babel/traverse@7.19.3"
"@babel/compat-data","7.19.3","-","-","-","-","-","-",false,false,false,false,false,"@babel/helper-compilation-targets@7.19.3"
